@RELATION COFrac
@Attribute score NUMERIC
@ATTRIBUTE class {positive, negative}
@DATA
-5.916416173365935532e-02,positive
0.000000000000000000e+00,negative
-4.517202953485963818e-02,positive
5.610295570415491095e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.263390926446102666e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-3.065601157187447870e-02,negative
-3.184330182527099484e-02,negative
0.000000000000000000e+00,negative
-6.100656940867945494e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.766241618106190722e-02,negative
3.772486417832676131e-01,positive
-1.738044829199322100e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.954162987600156470e-02,positive
0.000000000000000000e+00,negative
4.269312836495130214e-02,positive
0.000000000000000000e+00,negative
-2.426317709296256508e-02,negative
0.000000000000000000e+00,negative
-2.481681232925943975e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.986114168820512185e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.809186605730245798e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.665728579722498520e-02,negative
0.000000000000000000e+00,positive
7.136389224637241790e-01,positive
-3.235772617255922717e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
4.300152479678086559e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.128923932523647616e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.391555973447309025e-03,negative
0.000000000000000000e+00,negative
4.981901354933507831e-01,positive
-1.496376565801021095e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.879227402372446801e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.157920873345286671e-02,negative
-2.385244429418171067e-02,negative
0.000000000000000000e+00,positive
4.697968582856789088e-01,positive
-3.392065063918595774e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.215838250855603486e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.650753725747282200e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.548877988103934872e-02,negative
-5.973542733622052084e-03,negative
-3.025978165290633959e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.111831881095555363e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.150068818390551278e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.007257608580968050e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.299045770536038397e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.306353662430952633e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.549797222219195691e-02,negative
-5.776463655808612707e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.054924993991418328e-02,positive
0.000000000000000000e+00,negative
-9.822656647482901418e-03,negative
0.000000000000000000e+00,negative
-6.734873062181087264e-03,negative
-2.407866128483045209e-02,negative
0.000000000000000000e+00,negative
8.073713496189240113e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-4.290902845194113913e-02,negative
-5.259452721349847787e-02,positive
-1.557819723741533935e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.006330587815707292e-02,negative
5.680643969017837996e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.442455265371392868e-02,negative
-1.975075754150076163e-02,negative
0.000000000000000000e+00,negative
7.744918686529740637e-02,negative
-2.905924087589119645e-02,negative
-2.051819361194164373e-02,negative
-1.657985198172283806e-02,negative
-1.406471942062617608e-02,negative
8.533326592918585307e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
9.523263797429085686e-01,positive
0.000000000000000000e+00,negative
9.764834511962195984e-01,positive
7.106286384368841746e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.375605730262677961e-02,positive
-1.246909711354425403e-02,negative
1.607759992415043748e-01,positive
0.000000000000000000e+00,negative
-1.623894357690699314e-02,negative
-2.791059101377970850e-02,positive
0.000000000000000000e+00,negative
-1.786298559788177366e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.272345681608262891e-02,negative
-1.708945212832904681e-02,negative
5.876162062996864721e-01,negative
-4.499923817030465623e-02,positive
0.000000000000000000e+00,negative
-4.182994045267911937e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.890571520742143075e-02,negative
-1.656534121695787953e-02,negative
9.511433776081947844e-01,positive
6.697445332317382150e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.232141140137166246e-01,positive
0.000000000000000000e+00,positive
-5.361344537815109813e-03,negative
3.353920749050829930e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.564813446639208072e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-5.469629819008482718e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-5.437493036200782143e-02,negative
-1.452746617767860376e-02,negative
8.698144966773398989e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.347952841166043636e-02,positive
-2.004422053576292856e-02,positive
8.276582573429063228e-01,positive
0.000000000000000000e+00,negative
-3.261969553540658429e-02,negative
0.000000000000000000e+00,negative
-1.330467096838912691e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.822302056746062160e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.799662652854867567e-02,negative
5.947980513976147687e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.158211304183347418e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-5.520366764218623268e-02,positive
0.000000000000000000e+00,negative
-2.633486387379394694e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.655768782415067475e-02,negative
0.000000000000000000e+00,negative
-3.608835792785346219e-02,positive
0.000000000000000000e+00,negative
-2.014376338722904600e-02,negative
0.000000000000000000e+00,positive
-7.168067226890733820e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.428600510193247380e-02,negative
7.524537027838982262e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.114369510176632994e-01,positive
-1.088799435823485477e-02,positive
0.000000000000000000e+00,negative
-1.801486989373074499e-02,positive
-1.136102018457486006e-02,positive
-5.177494600633150007e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
1.552149207771973127e-01,negative
0.000000000000000000e+00,negative
-2.107233230644904934e-02,negative
-3.635901045751788185e-02,negative
0.000000000000000000e+00,negative
-2.545871949888214511e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.213952360799727570e-01,positive
3.374801589499057397e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.490330653216199508e-01,positive
0.000000000000000000e+00,negative
-1.790280877831945325e-02,negative
-1.973303804150794774e-02,negative
0.000000000000000000e+00,negative
4.051749095071146556e-01,positive
0.000000000000000000e+00,negative
-1.099295338268274635e-02,negative
-7.714285714285689169e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.030460130900206384e-01,positive
-2.362333890934979752e-02,negative
8.421222948519555343e-03,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.750406580141144877e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-9.405028878858492231e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.392874966459376779e-03,negative
1.204167783282389104e-01,positive
0.000000000000000000e+00,positive
1.119864851305033687e-01,negative
-1.244803738167539996e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
4.625150005858078006e-01,positive
0.000000000000000000e+00,negative
7.418471413299345674e-01,positive
-3.333904692824531113e-02,negative
-2.248674323639486897e-02,negative
0.000000000000000000e+00,negative
5.436780574463542237e-01,negative
-1.902093368635789788e-02,negative
0.000000000000000000e+00,negative
1.593309428578118803e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.073117427080775121e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
1.060298469065003441e-01,positive
4.509823669466995200e-01,positive
0.000000000000000000e+00,negative
4.581824012617984054e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.306284812418352301e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
8.572329986615452313e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.335219311901079453e-01,positive
0.000000000000000000e+00,negative
3.979849962560307736e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-9.064175407861198644e-03,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.746572862813786098e-02,negative
-1.828772059970075817e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.723798302116925788e-03,positive
-3.769973664831271359e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.320540731672162738e-02,positive
-3.040558461913049279e-02,positive
-7.068901295582997145e-03,negative
0.000000000000000000e+00,negative
9.186511392329487213e-01,positive
0.000000000000000000e+00,negative
2.728001241687941780e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
8.881318766807206888e-01,positive
1.969202209388707103e-01,positive
0.000000000000000000e+00,negative
-8.196354927662330078e-03,negative
-1.379965265642977418e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.463270108182514573e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.310726288364716038e-02,positive
0.000000000000000000e+00,negative
-1.664710918048691729e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.091031182180284692e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.384498459145980936e-02,negative
0.000000000000000000e+00,negative
-2.096071708841856784e-02,positive
-2.183781381105149091e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.705757970983171751e-02,negative
0.000000000000000000e+00,negative
-2.921496789764025520e-02,negative
8.520111541778115916e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.627852366197903911e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-2.825585636533178846e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.002416708643533327e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
8.619004622073248578e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.760884244738173621e-01,negative
-1.999365663469448301e-02,negative
-1.174865589170061113e-02,positive
0.000000000000000000e+00,negative
-2.539956249831614929e-02,negative
0.000000000000000000e+00,negative
-1.249058774947634648e-02,negative
0.000000000000000000e+00,negative
-2.571562492069398922e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.590000000000000080e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.611029728740899503e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.846876561969824609e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
4.896171432135785762e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.186726438635183956e-01,positive
0.000000000000000000e+00,negative
5.442218070480572267e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-7.655556277987528302e-02,negative
1.058261766964928297e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.894355653286739632e-02,negative
-3.175794097206077055e-02,positive
0.000000000000000000e+00,negative
1.479466838944433482e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-2.083601847326073397e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.053820760803877335e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.562853592334804628e-02,negative
-1.865764294235073770e-02,negative
-1.712261273346284488e-02,positive
0.000000000000000000e+00,negative
-2.613088716552528640e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.747410338397495072e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.185011809812121425e-02,positive
-1.748989128277229910e-02,positive
-2.931645538871094706e-02,positive
-7.811818519444736764e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.482665056696083311e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.915527859070797811e-01,negative
-1.842949461042919096e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.954668030882413671e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.881757361705021017e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
2.097688105874461958e-02,positive
0.000000000000000000e+00,negative
-1.256427941163735379e-02,negative
-3.055671491086160013e-02,negative
0.000000000000000000e+00,negative
-8.294117647058797324e-03,negative
0.000000000000000000e+00,negative
-1.223227953279710199e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
6.666783217621947699e-01,positive
4.554108856132559890e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.722267334944379766e-02,negative
0.000000000000000000e+00,negative
-2.427076020672592691e-02,negative
0.000000000000000000e+00,negative
8.107484486971542337e-01,positive
0.000000000000000000e+00,negative
-1.887284358015606581e-02,negative
-2.804505698792437302e-02,negative
-2.981706966146036378e-02,negative
0.000000000000000000e+00,positive
-2.036216907627846212e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.404855524491119625e-02,negative
1.573137172094954961e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
3.984004054520600135e-01,positive
0.000000000000000000e+00,negative
6.763129632223735532e-01,positive
-2.097188216506657571e-02,positive
-2.148998927820683011e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.420068271720289932e-02,negative
0.000000000000000000e+00,negative
-7.924369747899133801e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-6.352941176470567296e-03,negative
-1.541821937984837361e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
9.521242275796396592e-01,positive
-3.539467904320853925e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.676237238514390396e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.824511189268749473e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-3.303630199188615363e-02,negative
0.000000000000000000e+00,negative
-1.385784208742129285e-02,negative
-2.131808605671861243e-02,positive
-2.492953691857763623e-02,positive
-1.568855773133240664e-02,negative
6.128822238828527391e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.510412182138662934e-02,negative
1.245646040564812734e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
1.042317548068397437e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.804403168510926081e-01,positive
-2.499891328243976016e-02,positive
0.000000000000000000e+00,negative
8.485079426969745209e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,positive
-1.183897267430329518e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.493026249419333873e-02,negative
-7.587788562292109573e-02,positive
0.000000000000000000e+00,negative
7.282359421107602593e-01,positive
0.000000000000000000e+00,negative
-1.048186196018470809e-02,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.491068010556455443e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.572168195995716014e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
4.884986191497456831e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-8.277310924369722656e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.742588295607246443e-02,positive
8.616186000741175022e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.105025594375025344e-02,positive
3.654718289234438200e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
3.035532339256322761e-03,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.731092436974775918e-03,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.536840965151361690e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.606633197879411681e-02,negative
1.618555230119586852e-01,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-5.249700996449516155e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.702781898016049109e-02,negative
-2.885563303434612523e-02,negative
2.932978187191204733e-01,positive
0.000000000000000000e+00,negative
6.312028523323575113e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
7.513790747772388645e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
3.699805658363203298e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.311867941861652648e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
3.111842074817375292e-02,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
1.687148272143229044e-01,positive
-5.761780368458642443e-02,positive
9.556943204811818582e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-4.310185918228325030e-02,negative
-2.984586891243334178e-02,negative
-1.510332936771467682e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.679130427235999909e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.120416256759764112e-02,negative
0.000000000000000000e+00,positive
-3.300654120507985623e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-3.094080035270577178e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-8.386554621848714072e-03,positive
6.292676849649058227e-03,negative
0.000000000000000000e+00,negative
9.173211131049813227e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.371288386261212446e-02,negative
0.000000000000000000e+00,negative
-1.656712271592212724e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
5.185038932213941187e-01,positive
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.663876436303887041e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-6.949579831932751854e-03,negative
0.000000000000000000e+00,negative
-1.490698225070662825e-02,negative
0.000000000000000000e+00,negative
-7.865546218487369859e-03,positive
-5.820219138454207214e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
4.383514926681387203e-01,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.692419277883200193e-02,negative
-1.693921635288518981e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
-1.834290238548066249e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-1.111003373858448877e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-9.441142345625449725e-03,negative
-4.917767958873903167e-02,negative
-2.093642177734859194e-02,negative
0.000000000000000000e+00,positive
4.486312610749735863e-01,positive
6.495264196909099619e-01,positive
8.863449505717870824e-01,positive
-4.364172961432260384e-02,negative
-4.227817846090725640e-02,positive
-1.557853281904526821e-02,negative
0.000000000000000000e+00,negative
-3.918038354314385546e-02,negative
0.000000000000000000e+00,positive
0.000000000000000000e+00,negative
0.000000000000000000e+00,negative
-2.593309764210017729e-02,negative
-2.534656580780247220e-02,negative
0.000000000000000000e+00,negative
0.000000000000000000e+00,positive
-1.707635302375030625e-02,negative
0.000000000000000000e+00,negative
